info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 29% building 162/193 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 29% building 163/193 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 29% building 164/193 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 29% building 165/193 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 30% building 170/194 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 30% building 171/194 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 180/194 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 182/194 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 31% building 183/194 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 184/194 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 185/194 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 186/194 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 187/194 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 188/194 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\index.js
<s> [webpack.Progress] 32% building 188/195 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 188/196 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 32% building 191/199 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 192/199 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 33% building 192/200 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 33% building 192/203 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 33% building 192/204 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 193/204 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/204 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 194/205 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 33% building 194/206 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 194/207 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 33% building 194/208 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 33% building 194/209 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\property.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 195/210 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/210 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/210 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/211 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 33% building 197/212 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\isArray.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 33% building 197/214 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 200/216 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 201/216 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 202/216 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 203/216 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 204/216 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 204/217 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 204/218 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 205/218 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 34% building 205/219 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 34% building 205/220 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 34% building 205/221 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\arrayWithoutHoles.js
<s> [webpack.Progress] 34% building 205/222 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 34% building 205/223 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 206/223 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 207/223 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 209/224 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 210/224 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 210/225 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\Provider.js
<s> [webpack.Progress] 35% building 210/226 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 210/227 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 35% building 210/228 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\reactBatchedUpdates.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\shallowEqual.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\utils\batch.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 35% building 211/231 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 35% building 212/231 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useStore.js
<s> [webpack.Progress] 35% building 212/232 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 35% building 212/233 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 214/233 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 215/233 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 216/233 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 35% building 216/234 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 35% building 216/235 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 35% building 216/236 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsStory.js
<s> [webpack.Progress] 35% building 216/237 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 35% building 216/238 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 35% building 216/240 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 217/242 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 218/242 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 36% building 218/243 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 36% building 218/244 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 219/244 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 222/244 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 223/244 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 36% building 223/245 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 36% building 223/246 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useSelector.js
<s> [webpack.Progress] 36% building 223/247 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 36% building 224/249 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\hooks\useDispatch.js
<s> [webpack.Progress] 36% building 224/250 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\Context.js
<s> [webpack.Progress] 36% building 224/251 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 225/251 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 226/251 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 227/251 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 228/251 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 37% building 233/251 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 38% building 234/251 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\set-global.js
<s> [webpack.Progress] 38% building 234/252 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 235/252 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 236/252 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 38% building 236/253 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 237/253 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 238/253 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\connect\connect.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\identity.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 38% building 238/257 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 38% building 239/257 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 38% building 240/257 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 244/257 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\react-redux\es\components\connectAdvanced.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\sortProps.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\createType.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\generateCode.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 245/262 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 39% building 246/266 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 39% building 246/268 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 39% building 246/269 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
